labeling,index,youtube_id,comment,like_num,comment_date
1,0,Comonbabe,"·è5°¡ ÁöÁ¸,,,¾Æ´Ï¾Æ´µ »÷¾ð´Ï°¡ ¸»¾ÆÁÖ´Â ·èºÏ,,, Àú¸¸ ¼ûÂü°í ±â´Ù¸°°Å ¾Æ´ÏÁÒ,,\(//¡Ô//)\ ¾ð´ÏÀÇ Å»»ö ¸Ó¸® ¿©¸§¿¡ ³Ê¹« Âû¶±,, ÁøÂ¥ ¿À´Ã ·èºÏµµ ·¹Àüµå,,, ¹Ì¸ðµµ ·¹Àüµå,,, ´Ù ÇÏ³ª°°ÀÌ »÷¹Î¼ö ÇÏ°í½Í¾îÁ®¿ä,,!! ¿À´Ã ¿©¸§ ·¹ÀÎºÎÃ÷´Â »÷¹Î¼öÇÒ ¼ö ¹Û¿¡ ¾øµû¡¦??",20,3°³¿ù Àü(¼öÁ¤µÊ)
1,1,userow9lc5sz7z,¾ð´ÏÀÇ ·èºÏ¸¸ º¸¸é ÇÏ³ª°°ÀÌ ³Ñ ¿¹»µ¼­ ±âºÐÀÌ ÁÁ¾Æ¿ä ~ ¤Ð  ÀÌÁ¦ ¿©¸§ÀÌ¶ó Àå¸¶°¡ µÎ·Á¿ü´Âµ¥ ¾î¿ï¸®´Â ÄÚµð ÇØÁà¼­ ³Ñ °í¸¶¿ö¿ä ,1,2°³¿ù Àü
1,2,userob5ld1pv5y,"¾ð´Ï ÀÌ¹ø¿¡ ·èºÏ ¸¹ÀÌ ÁØºñÇØÁà¼­ ³Ê¹« °¨»çÇØ¿ä  ÁøÂ¥ ÇÏ³ªµµ ¾È°Ç³Ê¶Ù¾ú´Âµ¥ ½Ã°£ ¼ø»è,.. 4¹ø·èºÏ ÃÖ°ø.. Å°Ä¡ÇÑ ·è¿¡ ·¹±×¿ö¸Ó±îÁö ³Ê¹«³Ê¹« Âû¶±ÀÌ¿¡¿ä Àúµµ ÀÔ¾îº¸°í½Í½À´Ï´ç ¾ð´Ï Ç×»ó °í¸¶¿ö¿ä  ´öºÐ¿¡ ÆÐ¼Ç¼Ä½º ¼öÁ÷»ó½ÂÁß!!!!",3,2°³¿ù Àü(¼öÁ¤µÊ)
1,3,userti2ir5cm7o,»õÀº ¾ð´Ï ÀÌ¹ø ÄÚµð ¿ÏÀü ´Ù Á¦ ÃëÇâÀÌ¿¡¿ä¡¦ ±Ý¹ß ¾î¿ï¸®±â ½±Áö ¾ÊÀºµ¥ ¾ð´Ï¸¸ÀÇ ºÐÀ§±â·Î Âû¶± ¼ÒÈ­ÇÏ°í »ç¶÷ÀÌ ¾î¶»°Ô Àú·¸°Ô ÀÎÇüº¸´Ù ÀÌ»Ü ¼ö ÀÖÁö ¶ó´Â »ý°¢ÇÏ¸é¼­ °è¼Ó ºÃ¾î¿ä!! »õÀº ¾ð´ÏÀÇ ¿©¸§ ·èºÏÀº »ç¶ûÀÌ¿¡¿ä???,1,3°³¿ù Àü
1,4,userlp6qm1rc8g,¾ð´Ï ¿µ»ó º¼ ¶§¸¶´Ù ´À³¢´Â °ÅÁö¸¸ ÆÐ¼Ç°¨°¢ÀÌ ¶Ù¾î³ª½Å °Å°°¾Æ¿ä!!! ¸Å¹ø ·èºÏÀ» º¸¸ç ÈçÇÑ ¿ÊÀÌ³ª ¾Ç¼¼»ç¸®°¡ ¾Æ´Ï¶ó¼­ º¸´Â Àç¹Ì°¡ ³Ê¹« ½ò½òÇÕ´Ï´Ù ?? ·¹±×¿ö¸Ó´Â ¸Å¹ø »ì±î ¸»±î °í¹Î¸¸ ÇÏ´Ù°¡ °á±¹ ¾ÆÁ÷±îÁö ¸ø »ò¾î¿ä ¤Ð¤Ð ·¹±×¿ö¸Ó ¾î·Á¿îÄÚµð¶ó°í »ý°¢Çß´Âµ¥ ¾ð´Ï ·èºÏ º¸´Ï ¾îµð¿¡³ª Âû¶±ÀÌ´õ¶ó±¸¿ä?! ³Ê¹«³Ê¹« Å½³ª³×¿ä ¾ð´Ï Ç×»ó ÀÀ¿øÇØ¿ä!!,2,3°³¿ù Àü
1,5,userpg2mw1tz7s,"??·è5??´õ¿î ¿©¸§ È­ÀÌÆ® ÄÚµð´Â Áø¸®ÁÒ..
ÁøÂ¥ ¾ð´Ï ·èºÏÀº °è¼Ó º¸°Ô µÇ´Â ¸¶¹ýÀÌ¿¡¿ä......½Ã°£ ¾î¶»°Ô °¡´ÂÁÙ ¸ð¸£°Ú¾î¿ä......??¾ÆÁ÷ ·¹ÀÎºÎÃ÷°¡ ¾ø´Âµ¥ ÀÌ¹ø ¿©¸§¿£ Àå¸¸ÇØ¾ß°Ú´Ù ½Í¾ú°Åµç¿ä..! ¾ð´Ï ¿µ»óº¸°í ´õ °®°í½Í¾îÁ³¾î¿ä...??",0,2°³¿ù Àü
1,6,userdew1wx8wx1y,°³ÀÎÀûÀ¸·Î look2°¡ ºñ¿À´Ã³¯ ÀÔ°í½ÍÀº·èÀÌ¿¡¿ä!! ¹º°¡ ¿©¸®¿©¸®ÇÏ¸é¼­µµ ·ÕÇÑ ±âÀåÀÌ¶ó ºñÆ¢´Â°Íµµ ¸·¾ÆÁÖ°í °°ÀÌ ¸ÅÄ¡ÇÏ½Å ¿ì»êÀÌ ³Ñ ±Í¿±... ´ÙÀ½ ÄÁÅ×Ã÷·Î´Â ¿©¸§ µ¥´Ô ·èºÏ ÇØÁÖ¼¼¿ë ¼ôµ¥´Ôµµ ÀÌ»ÚÁö¸¸ ·Õµ¥´ÔÀÎµ¥ ¿©¸§¿¡ ÀÔÀ»¼öÀÖ´Â°Å »õÀº´ÔÀÌ ÃßÃµÇØÁÖ½Ã¸é ³Ñ ÁÁÀ»°Í°°¾ÆÀ¶,0,3°³¿ù Àü
1,7,useril7uy3gb1g,"·¹ÀÎºÎÃ÷ ·èºÏ.. ³Ê¹« ÁÁ´Ù?? ÃëÁØ»ýÀÌÁö¸¸ ÈçÄ¡ ¾ÊÀ¸¸é¼­ ¸Ú½º·¯¿î ÄÚµð¸¦ ÁÁ¾ÆÇÏ´Â Á¦°Ô ÀÌ¹ø »õÀº¾ð´Ï ¿µ»óÀº ÇÑÁÙ±âÀÇ ºû°ú ¼Ò±ÝÀÌ¿¡¿ä( ??????? )?¢½ Àå¸¶ ·èÀ» Ã£°í ÀÖ¾ú´Âµ¥ ÃßÃµÇØ ÁÖ¼Å¼­ °¨»çµå·Á¿ä! Æ¯È÷ Look6´Â Á¤¸» Á¦ ½ºÅ¸ÀÏ¿¡¿ä¤Ì¤Ì ÈçÇÏÁö ¾Ê´Âµ¥ ±×·¸´Ù°í ¶Ç ³Ê¹« °úÇÏÁö ¾ÊÀº ·èÀÌ¶ó´Ï¡¦?? ÀÚÄ© ¿øÇÇ½º¸¸ ÀÔÀ¸¸é °úÇØ º¸ÀÏ ¼ö ÀÖ´Âµ¥ ¼ÅÃ÷¿Í ÇÔ²² ÀÔ¾î Æ÷ÀÎÆ®¸¦ Áà¼­ ´õ ÁÁ¾Ò´ø°Í °°¾Æ¿ä!! Á¤¸» Àå¸¶·è, µ¥ÀÏ¸®·è, ¿©Çà·è ÀüºÎ Àß¾î¿ï¸±°Í °°¾Æ¿ä.. ¿Ã ¿©¸§Àº ¾ð´Ï°¡ ÃßÃµÇØÁØ ¿Êµé°ú ÇÔ²² ÇØ¾ß°Ú½À´Ï´Ù(???????) ¸Ú½º·¯¿ì¸é¼­ ÈçÄ¡ ¾Ê´Â ¿Êµé.. ¿¹»Ú°í È°¿ëµµ ³ôÀº ·èµé º¸¿©ÁÖ½Ã°í ÀÌº¥Æ®±îÁö ¿­¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù:)?",0,2°³¿ù Àü
1,8,shimhs,6¹ø·è ³Ñ ¿¹»µ¿ê¢½¢½... ´ÏÆ®¿øÇÇ½º À§¿¡ ¿À¹öÇÍ ¼ÅÃ÷°¡ ÁøÂ¥ ½ÅÀÇ ÇÑ ¼ö!! ±×¸®°í Àü Àå¸¶Ã¶ ¶§¸¶´Ù ½Ç³»°¡ ³Ê¹« Ãä´øµ¥ Àú·¸°Ô ÀÔÀ¸¸é ÃäÁöµµ ¾Ê°í ½ÀÇÏÁöµµ ¾Ê°í ÁøÂ¥ ÁÁÀ» °Å °°¾Æ¿è!! ¿µ»ó º¼ ¶§¸¶´Ù Ç×»ó ¸¹ÀÌ ¹è¿ö°©´Ï´Ù ²Ù²Ù¹÷...,1,2°³¿ù Àü
1,9,userli2se3ib1t,"ÁøÂ¥ ÀÌ ¾ð´Ï ¿Ê ÀÔ´Â ¼¾½º ¾îÂ¿°Å¾ß ... ÄÚµð ÀÚÃ¼¸¦ Àß ÇÏ±ä ÇÏ´Âµ¥ ¹» ÀÔ¾îµµ °Á ¾ð´Ï¸¸ÀÇ ºÐÀ§±â·Î ¸¸µé¾î ¹ö·Á¿ä??±×·¡¼­ °è¼Ó Ã£¾Æº¸°Ô µÇ´Â °Í °°¾Æ¿ä,, Àúµµ ¸¶Áö¸··èÀÌ Á© ¸¾¿¡ µé¾î¼­ ´çÀå ¼Õ¹Î¼öÇÒ°Ô¿© ",1,3°³¿ù Àü
