labeling,comment
1,ÇÏ´Ã´Ô ºêÀÌ·Î±× ³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾ ±×³ªÀú³ª ¿ï »Ç·ÕÀÌ ½ÉÀåÀÌ ¾È ÁÁ¾Ò´Ù´Ï.. °¡½¿ Âõ¾îÁ®¤Ð¤Ð Á¤±â°ËÁø Àß ¹Þ°í ¾à ÀßÃ¬°Ü ¸Ô°í ¿À·¡¿À·¡ »ìÀÚ »Ç·Õ
1,¿­½ÉÈ÷ »ç´Â ¾ËÂù ÀÏ»ó¡¦ ¾ð´Ï ºêÀÌ·Î±× ÀÚÁÖ ²ÀÀÌ¿ä¤Ð¤Ì À¯Æ©ºê´Â ÀÎ½ºÅ¸¶û ¶Ç ´Ù¸¥ ¸ÀÀÌ ÀÖ¾î¿ä
1,ÇÏ´Ã´Ô °Ç°­ÇÏ°Ô ¿À·¡¿À·¡ ¸¶ÄÏ ÇØÁÖ¼¼¿ë><
1,À¯ºZ ÀÚÁÖ¿Ã·ÁÁÖ¼¼¿ä ¤Ì¤Ì¤Ì ¾ð´Ï À¯ºZ º¸´Â°Ô ³Ê¹« Èú¸µÀÌ¿¡¿ä ÇÑ Æíµµ ³õÄ¡Áö ¾Ê¾Ò´Âµ¥ ¿äÁò ³Ñ ¾È ¿Ã¶ó¿Í¿ä 
1,"¿À·£¸¸ÀÌ¿¡¿ä ??
ºêÀÌ·Î±× Àß º¼°Ô¿ä!>_<"
1,µåµ® ºêÀÌ·Î±×!!!! ¾ó¸¶³ª ±â´Ù·È´ÂÁö ¸ô¶ó¿ë ¿ä»õ ÇÏ´Ã´Ô ¶§¹®¿¡ Á¦ ÅëÀå °Å´ú¤»¤» ³Ê¹« ÁÁÀº Á¦Ç°µé¤»¤»¤». À¯ºZÀº ¶Ç´Þ¶ó ÀÚÁÖ ¿Ã·ÁÁà¿ä
1,"ºêÀÌ·Î±× Àü Ã³·³ ÀÚÁÖ Âï¾îÁÖ¼¼È¿ 
1¼¼´ë ÇÏ¸®º¸·Î½á ÀÚÁÖ ¾È ¿Ã¶ó¿À¸é ³Ê¹« ¼·¼·ÇØ..¤Ð"
1,¾Æ´Ï ¿ÖÀÌ·¸°Ô »ç¶û½º·´Áö? 
1,Ha Neul ¿À´ÃÀÇ ÇÏ´Ã´Ô ¸Ô´Â¸ð½ÀÀÌ ¾ÆÁÖ¿¹»Ú±º¿ä.
1,¾ð´Ï ±Í¿©¿ö¿ä
1,µåµð¾î ÇÏ´Ã¾ð´Ï´å !!! Á¸¹öÁ¸¹ö ¼º°ø!!!
1,Àú·¸°Ô ÀÛÀº ¸öÀ¸·Î »ç¾÷À» ½ÃÀÛÇÏ°í ¿î¿µÇÏ´Ù´Ï.. Á¤¸» ´ë´ÜÇÑ °Í °°¾Æ¿ä »ï½ÊÆÈ»ì »ï¼º³ë¿¹ ¾ð´ÏÇÏ¸®º¸°¡ ¸®½ºÆå ¶§·Á¹Ú°í °©´Ï´Ù. µ¿»ýÀÌÁö¸¸ ´ë´ÜÇØ¡¦.!
1,ÇÏ´Ã´Ô ÇÇºÎ°¡ ¹ÌÃÆ³×¿ä
1,»Ç·ÕÀÌ ¿À·¡ °Ç°­ÇÏ°Ô »ìÀÚ!!! »ç°ú½ÄÃÊ ÀúµÎ µû¶ó ¸Ô¾îº¼·¡¿ë ²¦
1,"Á¤¸»,, ¿¹»Ú´Ù ÇÏ´Ã ´ç½Å,,, ÀÎ½ºÅ¸·Î ÀÚÁÖºÁµµ À¯Åú¸¸ÇÑ°Ô ¾ø¶°¿ä ¿Ãš´ø°Å »ç°ñÃ³·³ ¿ì·Á¸Ô´Ù°¡ µåµð¾î »õµ¿¿µ»óÀÌ´Ù"
1,"Àúµµ ¿­½Ã¹Ì »ì°Ô¿ä 
ÁÁÀº ÀÚ±Ø ¹Þ°í°¡¿ä"
1,³¯¾À ¹Ì¼ù°¡·ç ³Ê¹« ¸ÀÀÖ¾î¿ä! 9¿ù¿¡´Â ¾ðÁ¦ ¶Ç ¿ÀÇÂÇØ¿ä? ÁÖº¯ ÁöÀÎµéµµ ´Ùµé ¸ÀÀÖ´Ù°í ´ã¿£ °°ÀÌ »çÀÚ°íµé ÇÕ´Ï´Ù¾Æ !!!!!! Ãß¼® Àü¿¡ ´ÙÀÌ¾îÆ® ÇØ¾ßµÇ´«µ¥ 9¿ù ÃÊ¿¡ ±¸¸ÅÇÒ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä ÁøÂ¥ ¾óÀ½¿¡ ¿ìÀ¯³Ö°í ÅÂ¿ö¸ÔÀ¸¸é Á¸¸ÀÀÌ¿©¶ó
1,¿Â´Ï À§ ¾àÇÏ¸é ½ÄÃÊµç ½ÄÈÄ20ºÐ ¾È¿¡ ¸Ô¾îÁÖ´Â°Ô ´õ ÁÁµ¥¿©
1,¿Â´Ï ´Ü¹ßµµ ³Ê¹« ÀÌ»Ü°Í°¡Æ´ ¤Ð¤Ð
1,ºêÀÌ·Î±× ÀÚÁÖ ¿Ã·ÁÁÖ¼¼¿ä??
1,"¾î¶»°Ô ÀÌ¸® ¿ä¹°ÀÌ Á¦Ç°¸¸ Ã£´Â °Ç°¡¿ä? ±Ã±ÝÇØ¿ä ,,, ´ë´ÜÇØ"
1,ÇÏ´Ã´Ô ºêÀÌ·Î±×°¡ ±â´ëµÇ³×¿ä
